Company_Name,Category,Address,Url,Latitude,Longitude,State
Langol View Clinic,Hospital,"Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Langol+View+Clinic/data=!4m5!3m4!1s0x374927c976764091:0x2c2a93f04663351d!8m2!3d24.8124895!4d93.9239594?authuser=0&hl=en&rclk=1,24.8124895,93.9239594,Manipur
Jnims Staff Quarter,Hospital,"RX77+8XC, Porompat, Manipur 795010, India",https://www.google.co.kr/maps/place/Jnims+Staff+Quarter/data=!4m5!3m4!1s0x3749271855555555:0x24a37b343952509d!8m2!3d24.8133107!4d93.964887?authuser=0&hl=en&rclk=1,24.8133107,93.964887,Manipur
Advanced Hospital,Hospital,"Palace Compound, Wangkhei, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Advanced+Hospital/data=!4m5!3m4!1s0x3749265611f63dd5:0x4a93c743f29b839e!8m2!3d24.7981401!4d93.9461518?authuser=0&hl=en&rclk=1,24.7981401,93.9461518,Manipur
Asian Hospital,Hospital,"Kwakeithel Makha, Lourembam Leikai, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Asian+Hospital/data=!4m5!3m4!1s0x374926394dc8584b:0x74a9cfab922cafa2!8m2!3d24.7879265!4d93.9223702?authuser=0&hl=en&rclk=1,24.7879265,93.9223702,Manipur
OPD RIMS IMPHAL,Hospital,"RW7F+WP4, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/OPD+RIMS+IMPHAL/data=!4m5!3m4!1s0x374927c8569f3131:0x8a67bdde2a6f2650!8m2!3d24.8147674!4d93.9243346?authuser=0&hl=en&rclk=1,24.8147674,93.9243346,Manipur
"District Hospital, Bishnupur",Hospital,"NH-150, Tengkhal Khunou, Manipur 795126, India","https://www.google.co.kr/maps/place/District+Hospital,+Bishnupur/data=!4m5!3m4!1s0x374932dd2cb7514f:0x9440110c8c5a037e!8m2!3d24.6319257!4d93.7620137?authuser=0&hl=en&rclk=1",24.6319257,93.7620137,Manipur
JNIMS Hospital OPD Block,Hospital,"JNIMS Rd, Khongnang Makhong, Lairikyengbam Leikai, Manipur 795010, India",https://www.google.co.kr/maps/place/JNIMS+Hospital+OPD+Block/data=!4m5!3m4!1s0x3749271be165ea01:0x797c195657da24dc!8m2!3d24.8113124!4d93.9622563?authuser=0&hl=en&rclk=1,24.8113124,93.9622563,Manipur
Charitable Hospital Moirang,Hospital,"Hemam Leikai, Moirang, Manipur 795133, India",https://www.google.co.kr/maps/place/Charitable+Hospital+Moirang/data=!4m5!3m4!1s0x37493572bc41c857:0xea43c286625710a0!8m2!3d24.4998198!4d93.7748484?authuser=0&hl=en&rclk=1,24.4998198,93.7748484,Manipur
Chamber Hospital,Hospital,"near yaiphaba hotel, Manipur, India",https://www.google.co.kr/maps/place/Chamber+Hospital/data=!4m5!3m4!1s0x374927b20e4e1e5d:0x8dd9c2768cf65c5a!8m2!3d24.8097098!4d93.9365982?authuser=0&hl=en&rclk=1,24.8097098,93.9365982,Manipur
Remedy Hospital,Hospital,"Nityaiband Chuthek - Konung Mamang Rd, Angom Colony, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Remedy+Hospital/data=!4m5!3m4!1s0x374926ff8facc3d5:0x6b5429d11c3ca96a!8m2!3d24.802856!4d93.9475089?authuser=0&hl=en&rclk=1,24.802856,93.9475089,Manipur
TB and Leprosy Hospital,Hospital,"PX3V+QM5, Keirao-Wangkhem, Manipur 795130, India",https://www.google.co.kr/maps/place/TB+and+Leprosy+Hospital/data=!4m5!3m4!1s0x3749237940000007:0xbd19e9e88b382ada!8m2!3d24.7043857!4d93.994221?authuser=0&hl=en&rclk=1,24.7043857,93.994221,Manipur
Imphal Heart Institute,Hospital,"Sagolband, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Imphal+Heart+Institute/data=!4m5!3m4!1s0x3749264a9c7bc141:0x55604e8d841112ee!8m2!3d24.8034127!4d93.9269448?authuser=0&hl=en&rclk=1,24.8034127,93.9269448,Manipur
Assam Rifles Hospital,Hospital,"F2W3+8QC, Kakching, Manipur 795103, India",https://www.google.co.kr/maps/place/Assam+Rifles+Hospital/data=!4m5!3m4!1s0x37493f3f5d5b7b1b:0xbb2d42b9ce1e1abf!8m2!3d24.4958143!4d94.0043962?authuser=0&hl=en&rclk=1,24.4958143,94.0043962,Manipur
Christian Hospital,Hospital,"RWFW+X44, Khongnang Ani Karak, Kabo Leika, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Christian+Hospital/data=!4m5!3m4!1s0x374927a0ee30442f:0x544f4c0f9f64d240!8m2!3d24.824882!4d93.9453202?authuser=0&hl=en&rclk=1,24.824882,93.9453202,Manipur
Jivan Hospital,Hospital,"Kakching, Manipur 795103, India",https://www.google.co.kr/maps/place/Jivan+Hospital/data=!4m5!3m4!1s0x37493f3f4ea09cf9:0x62f6e7b34b6c32df!8m2!3d24.4961993!4d94.0034719?authuser=0&hl=en&rclk=1,24.4961993,94.0034719,Manipur
Ninghthoukhong Hospital,Hospital,"HQG7+5H8, Ningthoukhong, Manipur 795126, India",https://www.google.co.kr/maps/place/Ninghthoukhong+Hospital/data=!4m5!3m4!1s0x374933607fd5c8c5:0x95d454f91d925cf6!8m2!3d24.5754225!4d93.7639684?authuser=0&hl=en&rclk=1,24.5754225,93.7639684,Manipur
"District Hospital, Imphal West",Hospital,"I.B. Rd, Mayang Imphal, Manipur 795132, India","https://www.google.co.kr/maps/place/District+Hospital,+Imphal+West/data=!4m5!3m4!1s0x374930f3ac937ec1:0x63202d6c96c8072a!8m2!3d24.6081159!4d93.8829606?authuser=0&hl=en&rclk=1",24.6081159,93.8829606,Manipur
Primary Health Center,Hospital,"RXV5+7R4, Imphal, Manipur 795010, India",https://www.google.co.kr/maps/place/Primary+Health+Center/data=!4m5!3m4!1s0x374927d807b35757:0x84e57807ad3c4d2d!8m2!3d24.8431347!4d93.9595735?authuser=0&hl=en&rclk=1,24.8431347,93.9595735,Manipur
Shija Clinic,Hospital,"J2P3+Q63, Meira Paibi, Thoubal, Manipur 795138, India",https://www.google.co.kr/maps/place/Shija+Clinic/data=!4m5!3m4!1s0x37493c9607a50a1d:0xf841a33e307f8f72!8m2!3d24.6368793!4d94.0030387?authuser=0&hl=en&rclk=1,24.6368793,94.0030387,Manipur
Hawaithang PHC,Hospital,"Imphal - Silchar Rd, Khamnam Leirak, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Hawaithang+PHC/data=!4m5!3m4!1s0x374927d84b0df051:0x3e8523d21a1e4cac!8m2!3d24.7970705!4d93.9095599?authuser=0&hl=en&rclk=1,24.7970705,93.9095599,Manipur
"Dept of Anatomy,Phisio,Biochem,RIMS",Hospital,"RW7C+QRW, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/Dept+of+Anatomy,Phisio,Biochem,RIMS/data=!4m5!3m4!1s0x374927c8d7c5b561:0x354a3c6c59ef55b2!8m2!3d24.8144984!4d93.9220813?authuser=0&hl=en&rclk=1",24.8144984,93.9220813,Manipur
Indian Red cross society office imphal,Hospital,"RW6P+3VC, Thangal Bazar, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Indian+Red+cross+society+office+imphal/data=!4m5!3m4!1s0x374927adf102264f:0x99a14905bc49943e!8m2!3d24.810177!4d93.9371405?authuser=0&hl=en&rclk=1,24.810177,93.9371405,Manipur
Moirangkampu PHC,Hospital,"Imphal, Manipur 795005, India",https://www.google.co.kr/maps/place/Moirangkampu+PHC/data=!4m5!3m4!1s0x37492734ae32eed5:0x7d37faa7fb131d36!8m2!3d24.8222893!4d93.9873706?authuser=0&hl=en&rclk=1,24.8222893,93.9873706,Manipur
JNIMS Hospital,Hospital,"QWWC+8J5, Sagolband Thangjam Leirak, Sagolband, Porompat, Manipur 795004, India",https://www.google.co.kr/maps/place/JNIMS+Hospital/data=!4m5!3m4!1s0x374927549b69dae1:0xc56908ab519fdab5!8m2!3d24.7957561!4d93.9216181?authuser=0&hl=en&rclk=1,24.7957561,93.9216181,Manipur
Piles Clinic & Hospital,Private hospital,"Sabantongba, Thoubal, Manipur, India",https://www.google.co.kr/maps/place/Piles+Clinic+%26+Hospital/data=!4m5!3m4!1s0x37493b454a2fd53f:0x5e8016d46c02671e!8m2!3d24.6486726!4d93.9773596?authuser=0&hl=en&rclk=1,24.6486726,93.9773596,Manipur
"Operation Theatre, RIMS",Hospital,"RIMS Rd, Lamphelpat, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/Operation+Theatre,+RIMS/data=!4m5!3m4!1s0x374927c91bf40c23:0x31d41a6ab3719a3f!8m2!3d24.8140698!4d93.923204?authuser=0&hl=en&rclk=1",24.8140698,93.923204,Manipur
Mangal Hospital,Hospital,"Unnamed Road, Zomi Villa, Ragailong, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Mangal+Hospital/data=!4m5!3m4!1s0x374927c3bd699397:0x60a60e00bfb42ea5!8m2!3d24.8142933!4d93.9478824?authuser=0&hl=en&rclk=1,24.8142933,93.9478824,Manipur
Ningshingkhul District Hospital,Government hospital,"Q4HQ+PVR, Ningsingkhun, Jiribam, Manipur 795115, India",https://www.google.co.kr/maps/place/Ningshingkhul+District+Hospital/data=!4m5!3m4!1s0x374efecfc7f9e305:0x426f37beed67b526!8m2!3d24.7793721!4d93.1396263?authuser=0&hl=en&rclk=1,24.7793721,93.1396263,Manipur
"Casualty Block, RIMS",Hospital,"RIMS Road, Lamphelpat, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/Casualty+Block,+RIMS/data=!4m5!3m4!1s0x374927c84e1d1517:0x11dc6077cd5f7fe0!8m2!3d24.8147881!4d93.9247444?authuser=0&hl=en&rclk=1",24.8147881,93.9247444,Manipur
Babina Oncology Hospital,Hospital,"VX2Q+J97, Waiton, Manipur 795010, India",https://www.google.co.kr/maps/place/Babina+Oncology+Hospital/data=!4m5!3m4!1s0x3748df86eaafad1d:0x267524ff6a593e5d!8m2!3d24.8515341!4d93.9884205?authuser=0&hl=en&rclk=1,24.8515341,93.9884205,Manipur
District Hospital,Hospital,"DISTRICT HOSPITAL SENAPATI district hospital campus, Manipur 795106, India",https://www.google.co.kr/maps/place/District+Hospital/data=!4m5!3m4!1s0x3748be57b44f00d9:0x9c640f1d769d8fb4!8m2!3d25.2854726!4d94.0301452?authuser=0&hl=en&rclk=1,25.2854726,94.0301452,Manipur
SHUV MEDICAL HOSPITAL,Hospital,"RIMS Rd, Uripok, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/SHUV+MEDICAL+HOSPITAL/data=!4m5!3m4!1s0x374927c9c7f5fac5:0xdbafec07bd4461c0!8m2!3d24.8135361!4d93.9253784?authuser=0&hl=en&rclk=1,24.8135361,93.9253784,Manipur
Rangini Hospital,Hospital,"JVWX+837, Yumnam Huidrom, Manipur 795009, India",https://www.google.co.kr/maps/place/Rangini+Hospital/data=!4m5!3m4!1s0x3749300ddeaa728d:0xf0518c4ecf15dd16!8m2!3d24.6457879!4d93.8976584?authuser=0&hl=en&rclk=1,24.6457879,93.8976584,Manipur
DR. Memcha Clinic,Hospital,"F2X7+W35, Kakching, Manipur 795103, India",https://www.google.co.kr/maps/place/DR.+Memcha+Clinic/data=!4m5!3m4!1s0x37493f1411fd8fdb:0x479d891ea77bd0af!8m2!3d24.4997698!4d94.0127205?authuser=0&hl=en&rclk=1,24.4997698,94.0127205,Manipur
Public Health Center,Hospital,"PXQH+H99, Leitambi, Manipur 795008, India",https://www.google.co.kr/maps/place/Public+Health+Center/data=!4m5!3m4!1s0x3749240e09da6fe3:0x7579100e5daecd46!8m2!3d24.7389117!4d93.9784784?authuser=0&hl=en&rclk=1,24.7389117,93.9784784,Manipur
"Govt. Health Center, Ningombam",Hospital,"PVWX+959, Ningombam, Manipur 795009, India","https://www.google.co.kr/maps/place/Govt.+Health+Center,+Ningombam/data=!4m5!3m4!1s0x37492f5a91d923df:0xc53bf16e3bb5ce80!8m2!3d24.7459224!4d93.8979799?authuser=0&hl=en&rclk=1",24.7459224,93.8979799,Manipur
Apollo Scan Clinic,Hospital,"RIMS Rd, near Crown dental, Lalambung Makhong, Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Apollo+Scan+Clinic/data=!4m5!3m4!1s0x3749278882dc8e61:0xe2759538365c4fef!8m2!3d24.8126632!4d93.9285407?authuser=0&hl=en&rclk=1,24.8126632,93.9285407,Manipur
Little Clinic,Hospital,"Nagaram Village, Imphal, Manipur 795010, India",https://www.google.co.kr/maps/place/Little+Clinic/data=!4m5!3m4!1s0x374927e4761ed7db:0x321d583788fb922a!8m2!3d24.8266042!4d93.949884?authuser=0&hl=en&rclk=1,24.8266042,93.949884,Manipur
SHARC (Suba Hospital & Assisted Reproductive Centre),Hospital,"RIMS Rd, Kombirei Keithel, Uripok Khumanthem Leikai, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/SHARC+(Suba+Hospital+%26+Assisted+Reproductive+Centre)/data=!4m5!3m4!1s0x374927c9974fff45:0x794d75bca1b853a2!8m2!3d24.8126115!4d93.9247845?authuser=0&hl=en&rclk=1,24.8126115,93.9247845,Manipur
MI Room,Government hospital,"jail, Manipur central, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/MI+Room/data=!4m5!3m4!1s0x3749277df89c1431:0x11b695546e332c5f!8m2!3d24.7998664!4d93.9376817?authuser=0&hl=en&rclk=1,24.7998664,93.9376817,Manipur
Health Sub Center,Hospital,"RIMS Doctors Colony, Lamphelpat, Ningombam, Manipur 795009, India",https://www.google.co.kr/maps/place/Health+Sub+Center/data=!4m5!3m4!1s0x37492f5a91df722d:0x3477e267b6c2d5ce!8m2!3d24.7459081!4d93.8979873?authuser=0&hl=en&rclk=1,24.7459081,93.8979873,Manipur
Health Centre,Hospital,"QW2G+PM8, Imphal, Manipur 795003, India",https://www.google.co.kr/maps/place/Health+Centre/data=!4m5!3m4!1s0x374925ddf8d3933b:0x683c76beb7190234!8m2!3d24.751786!4d93.9267139?authuser=0&hl=en&rclk=1,24.751786,93.9267139,Manipur
Dr. Basanta Clinic,Children's hospital,"QWW2+QFW, Takyel, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Dr.+Basanta+Clinic/data=!4m5!3m4!1s0x374928837e2e1977:0xb16625472817d407!8m2!3d24.7969887!4d93.9012127?authuser=0&hl=en&rclk=1,24.7969887,93.9012127,Manipur
Dr Suraj Clinic,Hospital,"QWRG+F92, Kwakeithel Thokchom Leikai, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Dr+Suraj+Clinic/data=!4m5!3m4!1s0x3749263864fa87ab:0x5551a2fbffd81307!8m2!3d24.7911448!4d93.9258843?authuser=0&hl=en&rclk=1,24.7911448,93.9258843,Manipur
"Dept.of Micro, Pharma& Pathology,RIMS",Hospital,"RW7F+P4H, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/Dept.of+Micro,+Pharma%26+Pathology,RIMS/data=!4m5!3m4!1s0x374927c91fdb6d2b:0xd83903e8f6692a4e!8m2!3d24.8143209!4d93.9228607?authuser=0&hl=en&rclk=1",24.8143209,93.9228607,Manipur
PHC-Primary Health Centre,Hospital,"HQG7+7J4, Ningthoukhong, Manipur 795126, India",https://www.google.co.kr/maps/place/PHC-Primary+Health+Centre/data=!4m5!3m4!1s0x3749336081247757:0x4c472feab07d0fe1!8m2!3d24.575646!4d93.7640847?authuser=0&hl=en&rclk=1,24.575646,93.7640847,Manipur
SODO Manipur,Hospital,"Oinam Sawombung, Manipur 795009, India",https://www.google.co.kr/maps/place/SODO+Manipur/data=!4m5!3m4!1s0x37492f9f317cb25d:0x40ecad2752830e4b!8m2!3d24.682221!4d93.901157?authuser=0&hl=en&rclk=1,24.682221,93.901157,Manipur
PHC Mekola,Hospital,"Mekola Bazaar, Chingphu Rd, Manipur, India",https://www.google.co.kr/maps/place/PHC+Mekola/data=!4m5!3m4!1s0x37492f96778f1c11:0xeb6f05bbf33a157b!8m2!3d24.7356723!4d93.8767851?authuser=0&hl=en&rclk=1,24.7356723,93.8767851,Manipur
Khumbong PHC,Hospital,"opposite to Veterinary Office, Mamang Leikai, Khumbong, Manipur 795113, India",https://www.google.co.kr/maps/place/Khumbong+PHC/data=!4m5!3m4!1s0x3749294551bbfbab:0x21d73157a05471b6!8m2!3d24.7730113!4d93.8356327?authuser=0&hl=en&rclk=1,24.7730113,93.8356327,Manipur
Dr Raja Medicine,Hospital,"RXMG+V56, Kairang Muslim, Manipur 795010, India",https://www.google.co.kr/maps/place/Dr+Raja+Medicine/data=!4m5!3m4!1s0x37492745cdd182af:0xc8414e6cab2310dd!8m2!3d24.8346704!4d93.9753771?authuser=0&hl=en&rclk=1,24.8346704,93.9753771,Manipur
Primary Health Centre,Hospital,"Samurou, Takhellambam Konjil, Manipur 795009, India",https://www.google.co.kr/maps/place/Primary+Health+Centre/data=!4m5!3m4!1s0x37492f8647ffa81b:0x61dbb0c6be42b4!8m2!3d24.7010299!4d93.9028531?authuser=0&hl=en&rclk=1,24.7010299,93.9028531,Manipur
Babina Specialty Hospital,Hospital,"Sajiwa Jail Road, Manipur, India",https://www.google.co.kr/maps/place/Babina+Specialty+Hospital/data=!4m5!3m4!1s0x3748d986ab7896d5:0x550551620240ded6!8m2!3d24.8520388!4d93.9846538?authuser=0&hl=en&rclk=1,24.8520388,93.9846538,Manipur
District Hospital Thoubal,Hospital,"J2G7+23C, Part I, Maning Leikai, Khangabok, Manipur 795138, India",https://www.google.co.kr/maps/place/District+Hospital+Thoubal/data=!4m5!3m4!1s0x37493cf208bed239:0xce7b2a572f25a07e!8m2!3d24.6250591!4d94.0126551?authuser=0&hl=en&rclk=1,24.6250591,94.0126551,Manipur
"AHM Institute, Imphal",Hospital,"Opposite Imphal Airport, Airport Road, near Herbert School, Changangei, Manipur 795140, India","https://www.google.co.kr/maps/place/AHM+Institute,+Imphal/data=!4m5!3m4!1s0x37492f3a55555555:0x993d959eebadb022!8m2!3d24.7444594!4d93.8782576?authuser=0&hl=en&rclk=1",24.7444594,93.8782576,Manipur
District Hospital Tamenglong,Hospital,"XGP3+52R, Duigailong, Manipur 795141, India",https://www.google.co.kr/maps/place/District+Hospital+Tamenglong/data=!4m5!3m4!1s0x374f2475ae5bcf41:0xd60031163208f8bd!8m2!3d24.9854972!4d93.5025169?authuser=0&hl=en&rclk=1,24.9854972,93.5025169,Manipur
"Urban Health Center,UHC",Hospital,"Singjamei, Chinga makhong, Singjamei, Imphal, Manipur 795008, India","https://www.google.co.kr/maps/place/Urban+Health+Center,UHC/data=!4m5!3m4!1s0x3749264330628f1b:0x259b02ba9b68621b!8m2!3d24.7827933!4d93.9374584?authuser=0&hl=en&rclk=1",24.7827933,93.9374584,Manipur
PHSC_Thoubal Khunou,Hospital,"Thoubal Khunou Rd, Thoubal, Manipur 795130, India",https://www.google.co.kr/maps/place/PHSC_Thoubal+Khunou/data=!4m5!3m4!1s0x374923454e4d8103:0xffa23c0fd6275e86!8m2!3d24.6740341!4d93.9985162?authuser=0&hl=en&rclk=1,24.6740341,93.9985162,Manipur
Mouradian Hospital,Hospital,"RW3X+526, Nongpok Inkhol, Imphal, Manipur 795005, India",https://www.google.co.kr/maps/place/Mouradian+Hospital/data=!4m5!3m4!1s0x374926ff8e5eda3b:0xc97e1cc9e685f458!8m2!3d24.802916!4d93.947529?authuser=0&hl=en&rclk=1,24.802916,93.947529,Manipur
New Life Rehabilitation Centre,Hospital,"QVCX+Q4R, Takyel Mapal, Manipur 795140, India",https://www.google.co.kr/maps/place/New+Life+Rehabilitation+Centre/data=!4m5!3m4!1s0x374928a56ce946eb:0x51046f67f45499e0!8m2!3d24.7719936!4d93.8977764?authuser=0&hl=en&rclk=1,24.7719936,93.8977764,Manipur
Dr Taruni Ngangbam private clinic,Hospital,"Thingbaijam Colony, Uripok Kangchup Rd, Uripok Bachaspati Leikai, Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Dr+Taruni+Ngangbam+private+clinic/data=!4m5!3m4!1s0x3749277d847b7965:0xd5a750c8558d0e96!8m2!3d24.8077067!4d93.9246143?authuser=0&hl=en&rclk=1,24.8077067,93.9246143,Manipur
District Hospital Chandel,Hospital,"8X8M+6V8, Chandel, Manipur 795127, India",https://www.google.co.kr/maps/place/District+Hospital+Chandel/data=!4m5!3m4!1s0x3749449cc069721d:0xff084a68371d4910!8m2!3d24.31554!4d93.9847165?authuser=0&hl=en&rclk=1,24.31554,93.9847165,Manipur
Iroisemba Primary Health Centre,Hospital,"RV5V+3PQ, Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Iroisemba+Primary+Health+Centre/data=!4m5!3m4!1s0x374928629325667b:0xfefcdee07ca789d9!8m2!3d24.8077006!4d93.894364?authuser=0&hl=en&rclk=1,24.8077006,93.894364,Manipur
Health Centre,Medical Center,"QWMP+4X6, Makha Leirak, Imphal, Manipur 795008, India",https://www.google.co.kr/maps/place/Health+Centre/data=!4m5!3m4!1s0x374927da84937177:0xc64ad9d43c1b2640!8m2!3d24.782793!4d93.937403?authuser=0&hl=en&rclk=1,24.782793,93.937403,Manipur
Sun Hospital,Hospital,"Chandel - Chakpikarong Rd, Wabagai, Manipur 795103, India",https://www.google.co.kr/maps/place/Sun+Hospital/data=!4m5!3m4!1s0x37493854a366ebcd:0x333a2266f8ec2fbf!8m2!3d24.5194752!4d93.9426458?authuser=0&hl=en&rclk=1,24.5194752,93.9426458,Manipur
"ICU, RIMS HOSPITAL",Hospital,"RW7F+J5F, Imphal, Manipur 795004, India","https://www.google.co.kr/maps/place/ICU,+RIMS+HOSPITAL/data=!4m5!3m4!1s0x374927c91f363f47:0xa194d983c735c57f!8m2!3d24.8140729!4d93.9229124?authuser=0&hl=en&rclk=1",24.8140729,93.9229124,Manipur
"Primary health centre, Bashikhong",Hospital,"Bashikhong Torban Rd, Bashikhong Torban, Imphal, Manipur 795003, India","https://www.google.co.kr/maps/place/Primary+health+centre,+Bashikhong/data=!4m5!3m4!1s0x374925d25134c913:0x224bd8c8d60d5731!8m2!3d24.7499787!4d93.9469671?authuser=0&hl=en&rclk=1",24.7499787,93.9469671,Manipur
Primary Health Sub-Center,Hospital,"JQFQ+5HV, Toubul, Manipur 795126, India",https://www.google.co.kr/maps/place/Primary+Health+Sub-Center/data=!4m5!3m4!1s0x374933c94825ce2b:0x99dd46888ec97c38!8m2!3d24.6229815!4d93.7889128?authuser=0&hl=en&rclk=1,24.6229815,93.7889128,Manipur
EMA Hospital,Hospital,"LIC PARENG, opp. SBI ATM, Kakching, Manipur 795103, India",https://www.google.co.kr/maps/place/EMA+Hospital/data=!4m5!3m4!1s0x374939504a0124e5:0x78e10c4c9cb76d9d!8m2!3d24.4977062!4d93.9829932?authuser=0&hl=en&rclk=1,24.4977062,93.9829932,Manipur
PHC,Hospital,"8G63+C6J, Chingai, Manipur 795142, India",https://www.google.co.kr/maps/place/PHC/data=!4m5!3m4!1s0x374864206233bf2b:0xf15928919e33f4fc!8m2!3d25.3110932!4d94.5030105?authuser=0&hl=en&rclk=1,25.3110932,94.5030105,Manipur
Anni Med.Centre,Medical Center,"Khoyathong Road, Majorkhul, Thangal Bazar, Imphal, Manipur 795001, India",https://www.google.co.kr/maps/place/Anni+Med.Centre/data=!4m5!3m4!1s0x374927b1c2cfc789:0x789c4b8c011c83e5!8m2!3d24.8127178!4d93.9361739?authuser=0&hl=en&rclk=1,24.8127178,93.9361739,Manipur
LILONG PRIMARY HEALTH CENTRE,Hospital,"Lilong Bazar, LMC (TBL) P.O/P.S - Lilong, 795130, Manipur, India",https://www.google.co.kr/maps/place/LILONG+PRIMARY+HEALTH+CENTRE/data=!4m5!3m4!1s0x37492596658caedd:0x12a6659394cbd171!8m2!3d24.7172299!4d93.9417787?authuser=0&hl=en&rclk=1,24.7172299,93.9417787,Manipur
