Date,Outbound - cold visit,Dealer referral,OnlineStore,Seminar,Client referral,Inbound-Call,Inbound,Hompage inqury,Exhibition,InBody user,Outbound - cold call cold mail,Reference,IndiaMart,Outbound,WebSite Visit,InBody Seminar,Event,Hompage inquiry,Dealer,Recurring,Inbound-call,Inbound-IndiaMart,Tender,service,Other,Tendor,Customer-Service,nan
2020-4,25.0,25.0,25.0,25.0,25.0,25.0,20.833333333333336,25.0,20.833333333333336,25.0,25.0,25.000000000000004,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-5,25.0,25.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-6,25.0,25.0,25.0,25.0,25.0,25.0,18.75,25.0,25.0,25.0,25.0,18.75,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-7,25.0,25.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-8,25.0,25.0,25.0,25.0,25.0,25.0,6.6326530612244925,25.0,25.0,25.0,25.0,24.48979591836735,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-9,25.0,25.0,25.0,25.0,25.0,25.0,24.305555555555554,25.0,25.0,25.0,25.0,19.09722222222222,25.0,22.91666666666667,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-10,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,8.999999999999998,25.0,24.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2020-11,25.0,25.0,25.0,25.0,27.08333333333333,25.0,23.863636363636367,25.0,25.0,25.0,25.0,22.53787878787879,25.0,19.886363636363637,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,24.621212121212118,25.0
2020-12,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,21.484375,25.0,15.234375,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-1,25.0,25.0,25.0,25.0,25.0,25.0,22.549019607843135,25.0,25.0,25.0,25.0,21.568627450980387,25.0,22.467320261437905,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-2,24.215686274509807,25.0,25.0,25.0,25.0,25.0,22.549019607843142,25.0,25.0,25.0,25.0,21.176470588235293,25.0,24.215686274509807,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-3,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-4,25.0,25.0,25.0,25.0,25.0,25.0,37.5,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-5,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-6,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
2021-7,25.0,25.0,25.0,25.0,25.0,25.0,43.75,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,31.25,25.0,25.0,25.0
